file modification time : [0;33m720 [0m minutes ago
Search files mdate after : 2021-06-05 11:14:59
Date FR:
[1;32m05/06/2021 11:14:59[0m
exclusion patterns : 
[0;33m./.vscode/metadata [0m
[1;33m SafePush Tool Version 1.03 [0m - TZ: America/Martinique
EXCLUDE : [./.vscode/metadata/LmVudg==]
EXCLUDE : [./.vscode/metadata/LmVudi5kZXY=]
EXCLUDE : [./.vscode/metadata/LmVudi5leGFtcGxl]
EXCLUDE : [./.vscode/metadata/X2FjY3VlaWwucGhw]
EXCLUDE : [./.vscode/metadata/YXBwLnBocA==]
ADD : './.vscode/metadata/YXBwLnBocA==' [2021-06-05 21:57:25]
EXCLUDE : [./.vscode/metadata/ZW50ZXRlLnBocA==]
EXCLUDE : [./.vscode/metadata/Zm9uY3Rpb25zLnBocA==]
EXCLUDE : [./.vscode/metadata/ZmljaGllciBhdmVjIGRlcyBlc3BhY2VzLnR4dA==]
ADD : './.vscode/metadata/ZmljaGllciBhdmVjIGRlcyBlc3BhY2VzLnR4dA==' [2021-06-05 19:34:07]
EXCLUDE : [./.vscode/metadata/_conn_/X2Nvbm5fLnBocA==]
EXCLUDE : [./.vscode/metadata/_conn_]
EXCLUDE : [./.vscode/metadata/_json/cHJldm12dHNfZGV0YWlsX2xpc3QucGhw]
EXCLUDE : [./.vscode/metadata/_json]
EXCLUDE : [./.vscode/metadata/_scripts/bW9kYWxfdW5pcXVlLnBocA==]
EXCLUDE : [./.vscode/metadata/_scripts]
EXCLUDE : [./.vscode/metadata/aW5kZXgucGhw]
EXCLUDE : [./.vscode/metadata/aW5kZXhfZHluLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Classes/RXhwcmVzc2lvbi5waHA=]
EXCLUDE : [./.vscode/metadata/app/Classes/RXhwcmVzc2lvbl9vcmlnaW4ucGhw]
EXCLUDE : [./.vscode/metadata/app/Classes/RmluZGFibGUucGhw]
EXCLUDE : [./.vscode/metadata/app/Classes/SFRNTF9UYWJsZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Classes/U21hcnRDYWNoZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Classes/UHJlc3RhLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Classes/VGVzdHMucGhw]
EXCLUDE : [./.vscode/metadata/app/Classes/VXRpbHMucGhw]
EXCLUDE : [./.vscode/metadata/app/Classes/ZXhwcmVzc2lvbi5waHA=]
EXCLUDE : [./.vscode/metadata/app/Classes]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/Auth/TG9naW5Db250cm9sbGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/Auth/UmVnaXN0ZXJDb250cm9sbGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/Auth]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/QWdlbnRzQ29udHJvbGxlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/QmxvZ0NvbnRyb2xsZXIucGhw]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/RXhjZXB0aW9uc0NvbnRyb2xsZXIucGhw]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/Rm9ybXVsZXNDb250cm9sbGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/SG9tZUNvbnRyb2xsZXIucGhw]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/TmF2aXJlc0NvbnRyb2xsZXIucGhw]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/UG9zdGVzQ29udHJvbGxlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/UGVyc29ubmVsQ29udHJvbGxlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/UHJlc3RhdGlvbnNDb250cm9sbGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/UHJldk12dHNDb250cm9sbGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/UmVkdWN0aW9uSW5kZW1uaXRlc0NvbnRyb2xsZXIucGhw]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/VGFyaWZpY2F0aW9uQ29udHJvbGxlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers/VGFyaWZzQ29udHJvbGxlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Http/Controllers]
EXCLUDE : [./.vscode/metadata/app/Http/Middleware/QXV0aGVudGljYXRlLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Http/Middleware]
EXCLUDE : [./.vscode/metadata/app/Http]
EXCLUDE : [./.vscode/metadata/app/Models/QWdlbnQucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/QmxvZy5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/RXhjZXB0aW9uLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Models/Rm9ybXVsZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/Sm91cm5hbExvZ3MucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/Sm91cm5hbExvZy5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/TmF2VHlwZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/TmF2aXJlLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Models/UG9zdGUucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/UHJlc3RhdGlvbi5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/UHJldk12dC5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/UHJldm12dHNQZXJzb25uZWwucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/UmVkdWN0aW9uSW5kZW1uaXRlLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Models/VGFyaWYucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/VGFyaWZFeGNlcHRpb24ucGhw]
EXCLUDE : [./.vscode/metadata/app/Models/VGFyaWZzRXhjZXB0aW9uLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Models/VHlwZU5hdmlyZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/VXNlci5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/Wm9uZS5waHA=]
EXCLUDE : [./.vscode/metadata/app/Models/bmF2aXJlLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Models]
EXCLUDE : [./.vscode/metadata/app/Providers/QXBwU2VydmljZVByb3ZpZGVyLnBocA==]
EXCLUDE : [./.vscode/metadata/app/Providers]
EXCLUDE : [./.vscode/metadata/app]
EXCLUDE : [./.vscode/metadata/bG9naW4ucGhw]
EXCLUDE : [./.vscode/metadata/cGFnZV9zdXBwcjIudHh0]
EXCLUDE : [./.vscode/metadata/cGllZC5waHA=]
